gene_symbol,alias_symbol,collision,source,ENSG_ID,HGNC_ID,NCBI_ID
RAPSN,"CMS11,CMS4C,FADS,FADS2,RAPSYN,RNF205",FADS2,NCBI,ENSG00000165917,9863,5913
DOK7,"C4orf25,CMS10,CMS1B,FADS3",FADS3,NCBI,ENSG00000175920,26594,285489
FADS1,"D5D,FADS6,FADSD5,LLCDL1,TU12",FADS6,NCBI,ENSG00000149485,3574,3992
FANCA,"FA,FA-H,FA1,FAA,FACA,FAH,FANCH",FAH,NCBI,ENSG00000187741,3582,2175
FAM138A,"F379,FAM138F",FAM138F,NCBI,ENSG00000237613,32334,645520
FAM236D,FAM236C,FAM236C,NCBI,ENSG00000225396,52642,105373251
FAM236C,FAM236D,FAM236D,NCBI,ENSG00000283594,52641,109729126
FAM25BP,"FAM25A,FAM25B,FAM25C,FAM25G",FAM25A,NCBI,ENSG00000290780,23584,100132929
FAM25G,"FAM25A,FAM25B,FAM25C,bA301J7.4",FAM25A,NCBI,ENSG00000189090,23590,100133093
FAM47E-STBD1,FAM47E,FAM47E,NCBI,ENSG00000272414,44667,100631383
FAM66B,FAM66E,FAM66E,NCBI,ENSG00000215374,28890,100128890
FAM90A25P,FAM90A2P,FAM90A2P,NCBI,,32246,389633
FSCN1,"FAN1,HSN,SNL,p55",FAN1,NCBI,ENSG00000075618,11148,6624
GLMN,"FAP,FAP48,FAP68,FKBPAP,GLML,GVM,VMGLOM",FAP,NCBI,ENSG00000174842,14373,11146
CEL,"BAL,BSDL,BSSL,CELL,CEase,FAP,FAPP,LIPA,MODY8",FAP,NCBI,ENSG00000170835,1848,1056
FASN,"FAS,OA-519,SDR27X1",FAS,NCBI,ENSG00000169710,3594,2194
FBLIM1,"CAL,FBLP-1,FBLP1",FBLP1,NCBI,ENSG00000162458,24686,54751
PCNX4,"C14orf135,FBP2,PCNXL4",FBP2,NCBI,ENSG00000126773,20349,64430
KHSRP,"FBP2,FUBP2,KSRP,p75",FBP2,NCBI,ENSG00000088247,6316,8570
FBXW7,"AGO,CDC4,DEDHIL,FBW6,FBW7,FBX30,FBXO30,FBXW6,SEL-10,SEL10,hAgo,hCdc4",FBXO30,NCBI,ENSG00000109670,16712,55294
FBXO5,"EMI1,FBX5,Fbxo31",FBXO31,NCBI,ENSG00000112029,13584,26271
FCGR2B,"CD32,CD32B,FCG2,FCGR2,FCGR2C,FcGRIIB,FcRII-c,FcgammaRIIb,IGFR2",FCGR2C,NCBI,ENSG00000072694,3618,2213
FCGR3B,"CD16,CD16-I,CD16A,CD16b,FCG3,FCGR3,FCGR3A,FCR-10,FCRIII,FCRIIIb",FCGR3A,NCBI,ENSG00000162747,3620,2215
CTDP1,"CCFDN,FCP1",FCP1,NCBI,ENSG00000060069,2498,9150
FCRLA,"FCRL,FCRL1,FCRLM1,FCRLX,FCRLb,FCRLc1,FCRLc2,FCRLd,FCRLe,FCRX,FREB",FCRL1,NCBI,ENSG00000132185,18504,84824
FCRLB,"FCRL2,FCRLM2,FCRLY,FREB-2,FREB2,FcRY",FCRL2,NCBI,ENSG00000162746,26431,127943
FEM1C,"EUROIMAGE686608,EUROIMAGE783647,FEM1A",FEM1A,NCBI,ENSG00000145780,16933,56929
LZTS1,"F37,FEZ1",FEZ1,NCBI,ENSG00000061337,13861,11178
GCCD3,"FGD2,FGD3,GCCD2",FGD2,NCBI,,0,619477
MRAP,"B27,C21orf61,FALP,FGD2,GCCD2,MRAP1",FGD2,NCBI,ENSG00000170262,1304,56246
FGF13,"DEE90,FGF-13,FGF2,FHF-2,FHF2,LINC00889,XLID110",FGF2,NCBI,ENSG00000129682,3670,2258
MTNR1B,"FGQTL2,MEL-1B-R,MT2",FGQTL2,NCBI,ENSG00000134640,7464,4544
GCK,"FGQTL3,GK,GLK,HHF3,HK4,HKIV,HXKP,LGLK,MODY2,PNDM1",FGQTL3,NCBI,ENSG00000106633,4195,2645
CFH,"AHUS1,AMBP1,ARMD4,ARMS1,CFHL3,FH,FHL1,HF,HF1,HF2,HUS",FH,NCBI,ENSG00000000971,4883,3075
LDLR,"FH,FHC,FHCL1,LDLCQ2",FH,NCBI,ENSG00000130164,6547,3949
HPLH1,"FHL1,HLH1",FHL1,NCBI,,0,27259
UNC13D,"FHL3,HLH3,HPLH3,Munc13-4",FHL3,NCBI,ENSG00000092929,23147,201294
STXBP2,"FHL5,Hunc18b,MUNC18-2,UNC18-2,UNC18B,pp10122,unc-18B",FHL5,NCBI,ENSG00000076944,11445,6813
FMNL3,"FHOD3,FRL2,WBP-3,WBP3",FHOD3,NCBI,ENSG00000161791,23698,91010
CHRNE,"ACHRE,CMS1A1,CMS1D,CMS1E,CMS2A,CMS4A,CMS4B,CMS4C,FCCMS,FIM1,FIMG,FIMG1,MGI,SCCMS",FIM1,NCBI,ENSG00000108556,1966,1145
FGFR1,"BFGFR,CD331,CEK,ECCL,FGFBR,FGFR-1,FLG,FLT-2,FLT2,HBGFR,HH2,HRTFDS,KAL2,N-SAM,OGD,bFGF-R-1",FLG,NCBI,ENSG00000077782,3688,2260
FLII,"CMD2J,FLI,FLIL,Fli1",FLI1,NCBI,ENSG00000177731,3750,2314
FMC1-LUC7L2,"C7orf55,C7orf55-LUC7L2,FMC1",FMC1,NCBI,ENSG00000269955,44671,100996928
FMO4,FMO2,FMO2,NCBI,ENSG00000076258,3772,2329
FMR1-IT1,FMR1,FMR1,NCBI,,41333,106478973
FRAXA,FMR1,FMR1,NCBI,,3945,108684022
CHURC1-FNTB,"FNTB,FTase-beta",FNTB,NCBI,ENSG00000125954,42960,100529261
FOLR2,"BETA-HFR,FBP,FBP/PL-1,FOLR1,FR-BETA,FR-P3,FRbeta",FOLR1,NCBI,ENSG00000165457,3793,2350
FOXD4L3,"FOXD4B,FOXD4L2,FOXD4L4,FOXD6",FOXD4L4,NCBI,ENSG00000187559,18523,286380
FOXL3-OT1,"FOXL3,WI2-2373I1.2",FOXL3,NCBI,ENSG00000248767,54640,100288524
ZNF286B,"FOXO3B,ZNF286C,ZNF286L,ZNF590",FOXO3B,NCBI,ENSG00000290687,33241,729288
FRA10AC1,"C10orf4,F26C11.1-like,FRA10A,NEDGFC",FRA10A,NCBI,ENSG00000148690,1162,118924
CBL,"C-CBL,CBL2,FRA11B,NSLL,RNF55",FRA11B,NCBI,ENSG00000110395,1541,867
WWOX,"D16S432E,DEE28,EIEE28,FOR,FRA16D,HHCMA56,PRO0128,SCAR12,SDR41C1,WOX1",FRA16D,NCBI,ENSG00000186153,12799,51741
FMR1,"FMRP,FRAXA,POF,POF1",FRAXA,NCBI,ENSG00000102081,3775,2332
AFF2,"FMR2,FMR2P,FRAXE,MRX2,OX19,XLID109",FRAXE,NCBI,ENSG00000155966,3776,2334
FRMPD2B,"FRMPD2,FRMPD2L1,FRMPD2L2,FRMPD2P1,FRMPD2P2,FRMPDP2,PDZD5A,PDZD5B,PDZD5C,PDZK4,PDZK5A,PDZK5B,PDZK5C,bA556L1.2,yX59F3.2",FRMPD2,NCBI,ENSG00000293529,16843,728798
FSIP2-AS1,FSIP2-AS2,FSIP2-AS2,NCBI,ENSG00000231646,40978,107985781
FXYD6-FXYD2,FXYD6,FXYD6,NCBI,ENSG00000255245,39978,100533181
FZD9,"CD349,FZD3",FZD3,NCBI,ENSG00000188763,4047,8326
RNU6-664P,FZD5,FZD5,NCBI,ENSG00000199251,47627,106479861
UBL4A,"DX254E,DXS254E,G6PD,GDX,GET5,MDY2,TMA24,UBL4",G6PD,NCBI,ENSG00000102178,12505,8266
PIGU,"CDC91L1,GAB1,GPIBD21,NEDBSS,PIG-U",GAB1,NCBI,ENSG00000101464,15791,128869
GABPAP,"E4TF1,E4TF1B,GABPB1",GABPB1,NCBI,,4072,8327
GABPB1,"BABPB2,E4TF1,E4TF1-47,E4TF1-53,E4TF1B,GABPB,GABPB-1,GABPB2,NRF2B1,NRF2B2",GABPB2,NCBI,ENSG00000104064,4074,2553
GAGE1,"CT4.1,CT4.4,GAGE-1,GAGE-4,GAGE4",GAGE4,NCBI,ENSG00000205777,4098,2543
GAGE12F,"AL4,CT4.7,GAGE-7,GAGE-7B,GAGE-8,GAGE7,GAGE7B",GAGE7,NCBI,ENSG00000236362,31906,100008586
GAGE2E,"GAGE-2E,GAGE8",GAGE8,NCBI,,31960,26749
GAGE2D,"CT4.8,GAGE-2D,GAGE-8,GAGE8",GAGE8,NCBI,,31959,729408
GALP,GAL,GAL,NCBI,ENSG00000197487,24840,85569
GAL3ST3,"GAL3ST-3,GAL3ST2",GAL3ST2,NCBI,ENSG00000175229,24144,89792
GALNT15,"GALNACT15,GALNT13,GALNT7,GALNTL2,PIH5,pp-GalNAc-T15",GALNT13,NCBI,ENSG00000131386,21531,117248
GALNT18,"GALNACT18,GALNT15,GALNTL4,GalNAc-T15,GalNAc-T18",GALNT15,NCBI,ENSG00000110328,30488,374378
GALNT14,"GALNT15,GalNac-T10,GalNac-T14",GALNT15,NCBI,ENSG00000158089,22946,79623
GALNTL5,"GALNACT19,GALNT15,GalNAc-T5L",GALNT15,NCBI,ENSG00000106648,21725,168391
GALNT17,"GALNACT17,GALNT16,GALNT20,GALNTL3,GalNAc-T17,GalNAc-T19,GalNAc-T5L,WBSCR17",GALNT16,NCBI,ENSG00000185274,16347,64409
GALNTL6,"GALNACT20,GALNT17,GalNAc-T6L",GALNT17,NCBI,ENSG00000174473,33844,442117
POC1B-GALNT4,"GALNT4,GalNAc-T4",GALNT4,NCBI,ENSG00000259075,42957,100528030
GAPDHP44,GAPDH,GAPDH,NCBI,,37801,100240709
CNGB1,"CNCG2,CNCG3L,CNCG4,CNG4,CNGB1B,GAR1,GARP,GARP2,RCNC2,RCNCb,RCNCbeta,RP45",GAR1,NCBI,ENSG00000070729,2151,1258
PTGES2,"C9orf15,GBF-1,GBF1,PGES2,mPGES-2",GBF1,NCBI,ENSG00000148334,17822,80142
ATL1,"AD-FSP,FSP1,GBP3,HSN1D,SPG3,SPG3A,atlastin1",GBP3,NCBI,ENSG00000198513,11231,51062
GBA1LP,"Beta-GC,GBA,GBAP,GBAP1,GC,GLUC",GC,NCBI,ENSG00000291137,4178,2630
MAP4K2,"BL44,GCK,RAB8IP",GCK,NCBI,ENSG00000168067,6864,5871
MAP4K5,"GCKR,KHS,KHS1,MAPKKKK5",GCKR,NCBI,ENSG00000012983,6867,11183
POLR2M,"GCOM1,GRINL1A,Gdown,Gdown1",GCOM1,NCBI,ENSG00000255529,14862,81488
MYZAP,"CMD2K,GCOM1,Gup,MYOZAP",GCOM1,NCBI,ENSG00000263155,43444,100820829
PAEP,"GD,GdA,GdF,GdS,PAEG,PEP,PP14,ZIF-1",GDA,NCBI,ENSG00000122133,8573,5047
SLC25A16,"D10S105E,GDA,GDC,HGT.1,ML7,hGP,hML7",GDA,NCBI,ENSG00000122912,10986,8034
CERS1,"EPM8,GDF-1,GDF1,LAG1,LASS1,UOG1",GDF1,NCBI,ENSG00000223802,14253,10715
SCN9A,"ETHA,FEB3B,GEFSP7,HSAN2D,NE-NA,NENA,Nav1.7,PN1,SFNP",GEFSP7,NCBI,ENSG00000169432,10597,6335
GMNN,"Gem,MGORS6",GEM,NCBI,ENSG00000112312,17493,51053
GNAI2,"GIP,GNAI2B,HG1C,H_LUCA15.1,H_LUCA16.1",GIP,NCBI,ENSG00000114353,4385,2771
C1QTNF1,"CTRP1,GIP,ZSIG37",GIP,NCBI,ENSG00000173918,14324,114897
GJA9-MYCBP,"Cx58,Cx59,GJA10,GJA9",GJA10,NCBI,,0,100527950
GJA9,"CX58,CX59,GJA10",GJA10,NCBI,ENSG00000131233,19155,81025
GJD2,"CX36,GJA9",GJA9,NCBI,ENSG00000159248,19154,57369
GJD3,"CX31.9,Cx30.2,GJA11,GJC1",GJC1,NCBI,ENSG00000183153,19147,125111
GJC3,"CX29,CX30.2,CX31.3,GJE1",GJE1,NCBI,ENSG00000176402,17495,349149
GALK2,GK2,GK2,NCBI,ENSG00000156958,4119,2585
NAT8,"ATase2,CCNAT,CML1,GLA,Hcml1,TSC501,TSC510",GLA,NCBI,ENSG00000144035,18069,9027
EFNA5,"AF1,EFL5,EPLG7,GLC1M,LERK7,RAGS",GLC1M,NCBI,ENSG00000184349,3225,1946
GLS2,"GA,GLS,LGA,hLGA",GLS,NCBI,ENSG00000135423,29570,27165
GRID1,"GluD1,GluD1-b",GLUD1,NCBI,ENSG00000182771,4575,2894
GRID2,"GluD2,SCAR18",GLUD2,NCBI,ENSG00000152208,4576,2895
GNAO1-DT,GNAO1-AS1,GNAO1-AS1,NCBI,ENSG00000246379,27543,283856
GOLGA8B,GOLGA5,GOLGA5,NCBI,ENSG00000215252,31973,440270
GOLGA6B,"GOLGA,GOLGA6D",GOLGA6D,NCBI,ENSG00000215186,32205,55889
GOLGA8A,"CFAP286,FAP286,GM88,GOLGA8B",GOLGA8B,NCBI,ENSG00000175265,31972,23015
GOLGA8G,GOLGA8F,GOLGA8F,NCBI,ENSG00000183629,25328,283768
GOLGA8N,GOLGA8R,GOLGA8R,NCBI,ENSG00000232653,44405,643699
GOLT1A,"CGI-141,GOT1,GOT1B,HMFN1187,YMR292W,hGOT1b",GOT1,NCBI,ENSG00000174567,24766,127845
GOLT1B,"CGI-141,GCT2,GOT1,GOT1B,YMR292W",GOT1,NCBI,ENSG00000111711,20175,51026
SEPT5-GP1BB,"GP1BB,GPIb-beta,GPIbB",GP1BB,NCBI,ENSG00000284874,0,100526833
GNPDA1,"GNP1,GNPDA,GNPI,GPI,HLN",GPI,NCBI,ENSG00000113552,4417,10007
FFAR3,"FFA3R,GPR41,GPR42",GPR42,NCBI,ENSG00000185897,4499,2865
GPR89A,"GPHR,GPR89,GPR89B,SH120,UNQ192",GPR89B,NCBI,ENSG00000117262,31984,653519
ARMCX5-GPRASP2,"ARMCX5-GPRASP2-BHLHB9-LINC00630,GPRASP3,bHLHb9,p60TRP",GPRASP3,NCBI,ENSG00000286237,42000,100528062
DPAGT1,"ALG7,CDG-Ij,CDG1J,CMS13,CMSTA2,D11S366,DGPT,DPAGT,DPAGT2,G1PT,GPT,UAGT,UGAT",GPT,NCBI,ENSG00000172269,2995,1798
GPX7,"CL683,GPX6,GPx-7,GSHPx-7,NPGPx",GPX6,NCBI,ENSG00000116157,4559,2882
GRIK5,"EAA2,GRIK2,GluK5,KA2",GRIK2,NCBI,ENSG00000105737,4583,2901
GPRIN1,GRIN1,GRIN1,NCBI,ENSG00000169258,24835,114787
NCOA2,"GRIP1,KAT13C,NCoA-2,SRC2,TIF2,bHLHe75",GRIP1,NCBI,ENSG00000140396,7669,10499
LGALS12,"GAL12,GRIP1",GRIP1,NCBI,ENSG00000133317,15788,85329
UCMA,"C10orf49,GRP,GRP/UCMA",GRP,NCBI,ENSG00000165623,25205,221044
LGALSL,"GRP,HSPC159",GRP,NCBI,ENSG00000119862,25012,29094
LSM4,"GRP,YER112W",GRP,NCBI,ENSG00000130520,17259,25804
TRAPPC8,"GSG1,HsT2706,KIAA1012,TRS85",GSG1,NCBI,ENSG00000153339,29169,22878
PRNP,"ASCR,AltPrP,CD230,CJD,GSS,KURU,PRIP,PrP,PrP27-30,PrP33-35C,PrPc,p27-30",GSS,NCBI,ENSG00000171867,9449,5621
STON1-GTF2A1L,"ALF,GTF2A1L,GTF2A1LF,SALF",GTF2A1L,NCBI,ENSG00000068781,30651,286749
GTF2H2C,GTF2H2C_2,GTF2H2C_2,NCBI,ENSG00000183474,31394,728340
GTF2IP4,GTF2I,GTF2I,NCBI,ENSG00000293241,51716,100093631
GTF2IRD2B,"GTF2IRD2,GTF2IRD2A",GTF2IRD2,NCBI,ENSG00000174428,33125,389524
GUCA1ANB-GUCA1A,GUCA1A,GUCA1A,NCBI,ENSG00000290147,56129,118142757
GUSBP3,"GUSBP1,SMA3",GUSBP1,NCBI,ENSG00000290560,37301,653188
GUSBP2,"GUSBL1,GUSBP4,SMA3-L,SMAC3L,SMAC3L2,b55C20.1,bA239L20.1,bA239L20.5,bGLU-Lp",GUSBP4,NCBI,ENSG00000290474,18792,387036
GUSBP17,GUSBP9,GUSBP9,NCBI,,54970,100049076
GYPB,"CD235b,GPB,GYP,GYPA,MNS,PAS-3,SS",GYPA,NCBI,ENSG00000250361,4703,2994
GYPE,"GPE,GYPA,MNS,MiIX",GYPA,NCBI,ENSG00000197465,4705,2996
H2AB3,"H2A.B.1,H2AB2,H2ABBD,H2AFB,H2AFB3",H2AB2,NCBI,ENSG00000277745,14455,83740
H2AB2,"H2A.B.1,H2A.Bbd,H2AB3,H2AFB2",H2AB3,NCBI,ENSG00000277858,18298,474381
H2AC13,"H2A/c,H2AC11,H2AC15,H2AC16,H2AC17,H2AFC,HIST1H2AI",H2AC11,NCBI,ENSG00000196747,4725,8329
H2AC15,"H2A.1,H2A/d,H2AC11,H2AC13,H2AC14,H2AC16,H2AC17,H2AFD,HIST1H2AK",H2AC11,NCBI,ENSG00000275221,4726,8330
H2AC16,"H2A.i,H2A/i,H2AC11,H2AC13,H2AC15,H2AC17,H2AFI,HIST1H2AL,dJ193B12.9",H2AC11,NCBI,ENSG00000276903,4730,8332
H2AC17,"H2A.1,H2A/n,H2AC11,H2AC13,H2AC15,H2AC16,H2AFN,HIST1H2AM,dJ193B12.1",H2AC11,NCBI,ENSG00000278677,4735,8336
H2AC11,"H2A.1b,H2A/p,H2AC13,H2AC15,H2AC16,H2AC17,H2AFP,H2AG,HIST1H2AG,pH2A/f",H2AC13,NCBI,ENSG00000196787,4737,8969
H2AC19,"H2A/R,H2AC18,HIST2H2AA4",H2AC18,NCBI,ENSG00000288859,29668,723790
H2AC18,"H2A,H2A.2,H2A/O,H2A/q,H2AC19,H2AFO,H2a-615,HIST2H2AA,HIST2H2AA3",H2AC19,NCBI,ENSG00000288825,4736,8337
H2AC8,"H2A.1,H2A.2,H2A/a,H2AC4,H2AFA,HIST1H2AE",H2AC4,NCBI,ENSG00000277075,4724,3012
H2AC4,"H2A/m,H2AC8,H2AFM,HIST1H2AB",H2AC8,NCBI,ENSG00000278463,4734,8335
H2BC6,"H2B.h,H2B/h,H2BC10,H2BC4,H2BC7,H2BC8,H2BFH,HIST1H2BE,dJ221C16.8",H2BC10,NCBI,ENSG00000274290,4753,8344
H2BC4,"H2B.1,H2B/l,H2BC10,H2BC6,H2BC7,H2BC8,H2BFL,HIST1H2BC,dJ221C16.3",H2BC10,NCBI,ENSG00000180596,4757,8347
H2BC7,"H2B/g,H2BC10,H2BC4,H2BC6,H2BC8,H2BFG,HIST1H2BF",H2BC10,NCBI,ENSG00000277224,4752,8343
H2BC8,"H2B.1A,H2B/a,H2BC10,H2BC4,H2BC6,H2BC7,H2BFA,HIST1H2BG,dJ221C16.8",H2BC10,NCBI,ENSG00000273802,4746,8339
H2BC10,"H2B/k,H2BC4,H2BC6,H2BC7,H2BC8,H2BFK,HIST1H2BI",H2BC4,NCBI,ENSG00000278588,4756,8346
H3-3B,"BRYLIB2,H3-3A,H3.3B,H3F3B",H3-3A,NCBI,ENSG00000132475,4765,3021
H3-3A,"BRYLIB1,H3-3B,H3.3A,H3F3,H3F3A",H3-3B,NCBI,ENSG00000163041,4764,3020
H3C10,"H3/k,H3C1,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3F1K,H3FK,HIST1H3H",H3C1,NCBI,ENSG00000278828,4775,8357
H3C11,"H3.f,H3/f,H3C1,H3C10,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3FF,HIST1H3I",H3C1,NCBI,ENSG00000275379,4771,8354
H3C8,"H3/h,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3FH,HIST1H3G",H3C1,NCBI,ENSG00000273983,4772,8355
H3C3,"H3.1,H3/c,H3C1,H3C10,H3C11,H3C12,H3C2,H3C4,H3C6,H3C7,H3C8,H3FC,HIST1H3C",H3C1,NCBI,ENSG00000287080,4768,8352
H3C6,"H3.1,H3/d,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C7,H3C8,H3FD,HIST1H3E",H3C1,NCBI,ENSG00000274750,4769,8353
H3C4,"H3/b,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C6,H3C7,H3C8,H3FB,HIST1H3D",H3C1,NCBI,ENSG00000197409,4767,8351
H3C2,"H3/l,H3C1,H3C10,H3C11,H3C12,H3C3,H3C4,H3C6,H3C7,H3C8,H3FL,HIST1H3B",H3C1,NCBI,ENSG00000286522,4776,8358
H3C7,"H3/i,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C8,H3FI,HIST1H3F",H3C1,NCBI,ENSG00000277775,4773,8968
H3C12,"H3/j,H3C1,H3C10,H3C11,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3FJ,HIST1H3J",H3C1,NCBI,ENSG00000197153,4774,8356
H3C1,"H3/A,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3FA,HIST1H3A",H3C10,NCBI,ENSG00000275714,4766,8350
H3C15,"H3/n,H3/o,H3C13,H3C14,HIST2H3A",H3C13,NCBI,ENSG00000203852,20505,333932
H3C14,"H3,H3.2,H3/M,H3C13,H3C15,H3F2,H3FM,H3FN,HIST2H3C",H3C13,NCBI,ENSG00000203811,20503,126961
H3C13,"H3C14,H3C15,HIST2H3D",H3C14,NCBI,ENSG00000183598,25311,653604
H4C15,"H4-16,H4/o,H4C1,H4C11,H4C12,H4C13,H4C14,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,HIST2H4B",H4C1,NCBI,ENSG00000270276,29607,554313
H4C5,"H4-16,H4/j,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C6,H4C8,H4C9,H4FJ,HIST1H4E,TEBIVANED3,TEVANED3",H4C1,NCBI,ENSG00000276966,4790,8367
H4C14,"FO108,H4,H4-16,H4/n,H4C1,H4C11,H4C12,H4C13,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4F2,H4FN,HIST2H4,HIST2H4A",H4C1,NCBI,ENSG00000270882,4794,8370
H4C16,"H4-16,H4/p,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,HIST4H4",H4C1,NCBI,ENSG00000197837,20510,121504
H4C9,"H4-16,H4/m,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4FM,H4M,HIST1H4I,TEBIVANED4,TEVANED4",H4C1,NCBI,ENSG00000276180,4793,8294
H4C3,"H4-16,H4/g,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C4,H4C5,H4C6,H4C8,H4C9,H4FG,HIST1H4C,TEBIVANED1,TEVANED1,dJ221C16.1",H4C1,NCBI,ENSG00000197061,4787,8364
H4C13,"H4-16,H4.k,H4/k,H4C1,H4C11,H4C12,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4FK,HIST1H4L",H4C1,NCBI,ENSG00000275126,4791,8368
H4C12,"H4-16,H4/d,H4C1,H4C11,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4F2iii,H4FD,HIST1H4K,dJ160A22.1",H4C1,NCBI,ENSG00000273542,4784,8362
H4C2,"H4-16,H4/I,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4FI,HIST1H4B",H4C1,NCBI,ENSG00000278705,4789,8366
H4C11,"H4-16,H4/e,H4C1,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4F2iv,H4FE,HIST1H4J,TEBIVANED2,TEVANED2,dJ160A22.2",H4C1,NCBI,ENSG00000197238,4785,8363
H4C4,"H4-16,H4/b,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C5,H4C6,H4C8,H4C9,H4FB,HIST1H4D,dJ221C16.9",H4C1,NCBI,ENSG00000277157,4782,8360
H4C8,"H4-16,H4/h,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C9,H4FH,HIST1H4H",H4C1,NCBI,ENSG00000158406,4788,8365
H4C6,"H4,H4-16,H4/c,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C8,H4C9,H4FC,HIST1H4F",H4C1,NCBI,ENSG00000274618,4783,8361
H4C1,"H4-16,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4FA,HIST1H4A",H4C11,NCBI,ENSG00000278637,4781,8359
KRTAP11-1,"HACL-1,HACL1,KAP11.1",HACL1,NCBI,ENSG00000182591,18922,337880
HADHA,"ECHA,GBP,HADH,LCEH,LCHAD,MLCL AT,MTPA,TP-ALPHA",HADH,NCBI,ENSG00000084754,4801,3030
APEX1,"APE,APE1,APEN,APEX,APX,HAP1,REF1",HAP1,NCBI,ENSG00000100823,587,328
DTD1,"C20orf88,DTD,DUE-B,DUEB,HARS2,pqn-68",HARS2,NCBI,ENSG00000125821,16219,92675
DDX18,"Has1,MrDb",HAS1,NCBI,ENSG00000088205,2741,8886
HNF1A-AS1,"C12orf27,HAS1,HASTER,NCRNA00262",HAS1,NCBI,ENSG00000241388,26785,283460
KRT89P,"HBB,KRT123P,KRTHBP2,psihHbB",HBB,NCBI,ENSG00000290967,30196,85344
LRP5,"BMND1,EVR1,EVR4,HBM,LR3,LRP-5,LRP-7,LRP7,OPPG,OPS,OPTA1,PCLD4,VBCH2",HBM,NCBI,ENSG00000162337,6697,4041
HCAR1,"FKSG80,GPR104,GPR81,HCA1,LACR1,TA-GPCR,TAGPCR",HCA1,NCBI,ENSG00000196917,4532,27198
MAGEE1,"DAMAGE,HCA1",HCA1,NCBI,ENSG00000198934,24934,57692
HCG18,HCG17,HCG17,NCBI,ENSG00000231074,31337,414777
HCG17,"HCG18,LINC00046,NCRNA00046",HCG18,NCBI,,31339,414778
CYCSP5,HCP5,HCP5,NCBI,ENSG00000227735,24416,360158
CD200R1,"CD200R,HCRTR2,MOX2R,OX2R",HCRTR2,NCBI,ENSG00000163606,24235,131450
SLC35A1,"CDG2F,CMPST,CST,hCST",HCST,NCBI,ENSG00000164414,11021,10559
HDAC9,"ARCND4,HD7,HD7b,HD9,HDAC,HDAC7,HDAC7B,HDAC9B,HDAC9FL,HDRP,MITR",HDAC7,NCBI,ENSG00000048052,14065,9734
HECA,"HDC,HDCL,HHDC,dJ225E12.1",HDC,NCBI,ENSG00000112406,21041,51696
EDN1,"ARCND3,ET1,HDLCQ7,PPET1,QME",HDLCQ7,NCBI,ENSG00000078401,3176,1906
NFE2L2,"HEBP1,IMDDHH,NRF2,Nrf-2",HEBP1,NCBI,ENSG00000116044,7782,4780
HEPACAM,"GlialCAM,HEPN1,MLC2A,MLC2B",HEPN1,NCBI,ENSG00000165478,26361,220296
GATD3,"C21orf33,ES1,GATD3A,GATD3B,GT335,HES1,KNPH,KNPI",HES1,NCBI,ENSG00000160221,1273,8209
IL6,"BSF-2,BSF2,CDF,HGF,HSF,IFN-beta-2,IFNB2,IL-6",HGF,NCBI,ENSG00000136244,6018,3569
SOS1,"GF1,GGF1,GINGF,HGF,NS4,SOS-1",HGF,NCBI,ENSG00000115904,11187,6654
