,gene_symbol,alias_symbol,ENSG_ID,HGNC_ID,NCBI_ID,collision,source
749,H3C12,"H3/j,H3C1,H3C10,H3C11,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3FJ,HIST1H3J",ENSG00000197153,4774,8356,H3C8,NCBI
750,H3C7,"H3/i,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C8,H3FI,HIST1H3F",ENSG00000277775,4773,8968,H3C8,NCBI
751,H3C1,"H3/A,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3FA,HIST1H3A",ENSG00000275714,4766,8350,H3C8,NCBI
752,H3C4,"H3/b,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C6,H3C7,H3C8,H3FB,HIST1H3D",ENSG00000197409,4767,8351,H3C8,NCBI
753,H3C3,"H3.1,H3/c,H3C1,H3C10,H3C11,H3C12,H3C2,H3C4,H3C6,H3C7,H3C8,H3FC,HIST1H3C",ENSG00000287080,4768,8352,H3C8,NCBI
754,H3C6,"H3.1,H3/d,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C7,H3C8,H3FD,HIST1H3E",ENSG00000274750,4769,8353,H3C8,NCBI
755,H3C10,"H3/k,H3C1,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3F1K,H3FK,HIST1H3H",ENSG00000278828,4775,8357,H3C8,NCBI
756,H3C2,"H3/l,H3C1,H3C10,H3C11,H3C12,H3C3,H3C4,H3C6,H3C7,H3C8,H3FL,HIST1H3B",ENSG00000286522,4776,8358,H3C8,NCBI
757,H3C11,"H3.f,H3/f,H3C1,H3C10,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3FF,HIST1H3I",ENSG00000275379,4771,8354,H3C8,NCBI
758,H4C8,"H4-16,H4/h,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C9,H4FH,HIST1H4H",ENSG00000158406,4788,8365,H4C1,NCBI
759,H4C13,"H4-16,H4.k,H4/k,H4C1,H4C11,H4C12,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4FK,HIST1H4L",ENSG00000275126,4791,8368,H4C1,NCBI
760,H4C14,"FO108,H4,H4-16,H4/n,H4C1,H4C11,H4C12,H4C13,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4F2,H4FN,HIST2H4,HIST2H4A",ENSG00000270882,4794,8370,H4C1,NCBI
761,H4C15,"H4-16,H4/o,H4C1,H4C11,H4C12,H4C13,H4C14,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,HIST2H4B",ENSG00000270276,29607,554313,H4C1,NCBI
762,H4C4,"H4-16,H4/b,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C5,H4C6,H4C8,H4C9,H4FB,HIST1H4D,dJ221C16.9",ENSG00000277157,4782,8360,H4C1,NCBI
763,H4C16,"H4-16,H4/p,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,HIST4H4",ENSG00000197837,20510,121504,H4C1,NCBI
764,H4C3,"H4-16,H4/g,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C4,H4C5,H4C6,H4C8,H4C9,H4FG,HIST1H4C,TEBIVANED1,TEVANED1,dJ221C16.1",ENSG00000197061,4787,8364,H4C1,NCBI
765,H4C9,"H4-16,H4/m,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4FM,H4M,HIST1H4I,TEBIVANED4,TEVANED4",ENSG00000276180,4793,8294,H4C1,NCBI
766,H4C6,"H4,H4-16,H4/c,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C8,H4C9,H4FC,HIST1H4F",ENSG00000274618,4783,8361,H4C1,NCBI
767,H4C12,"H4-16,H4/d,H4C1,H4C11,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4F2iii,H4FD,HIST1H4K,dJ160A22.1",ENSG00000273542,4784,8362,H4C1,NCBI
768,H4C11,"H4-16,H4/e,H4C1,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4F2iv,H4FE,HIST1H4J,TEBIVANED2,TEVANED2,dJ160A22.2",ENSG00000197238,4785,8363,H4C1,NCBI
769,H4C2,"H4-16,H4/I,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4FI,HIST1H4B",ENSG00000278705,4789,8366,H4C1,NCBI
770,H4C5,"H4-16,H4/j,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C6,H4C8,H4C9,H4FJ,HIST1H4E,TEBIVANED3,TEVANED3",ENSG00000276966,4790,8367,H4C1,NCBI
771,H4C16,"H4-16,H4/p,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,HIST4H4",ENSG00000197837,20510,121504,H4C11,NCBI
772,H4C5,"H4-16,H4/j,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C6,H4C8,H4C9,H4FJ,HIST1H4E,TEBIVANED3,TEVANED3",ENSG00000276966,4790,8367,H4C11,NCBI
773,H4C15,"H4-16,H4/o,H4C1,H4C11,H4C12,H4C13,H4C14,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,HIST2H4B",ENSG00000270276,29607,554313,H4C11,NCBI
774,H4C14,"FO108,H4,H4-16,H4/n,H4C1,H4C11,H4C12,H4C13,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4F2,H4FN,HIST2H4,HIST2H4A",ENSG00000270882,4794,8370,H4C11,NCBI
775,H4C13,"H4-16,H4.k,H4/k,H4C1,H4C11,H4C12,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4FK,HIST1H4L",ENSG00000275126,4791,8368,H4C11,NCBI
776,H4C4,"H4-16,H4/b,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C5,H4C6,H4C8,H4C9,H4FB,HIST1H4D,dJ221C16.9",ENSG00000277157,4782,8360,H4C11,NCBI
777,H4C9,"H4-16,H4/m,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4FM,H4M,HIST1H4I,TEBIVANED4,TEVANED4",ENSG00000276180,4793,8294,H4C11,NCBI
778,H4C8,"H4-16,H4/h,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C9,H4FH,HIST1H4H",ENSG00000158406,4788,8365,H4C11,NCBI
779,H4C6,"H4,H4-16,H4/c,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C8,H4C9,H4FC,HIST1H4F",ENSG00000274618,4783,8361,H4C11,NCBI
780,H4C1,"H4-16,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4FA,HIST1H4A",ENSG00000278637,4781,8359,H4C11,NCBI
781,H4C3,"H4-16,H4/g,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C4,H4C5,H4C6,H4C8,H4C9,H4FG,HIST1H4C,TEBIVANED1,TEVANED1,dJ221C16.1",ENSG00000197061,4787,8364,H4C11,NCBI
782,H4C12,"H4-16,H4/d,H4C1,H4C11,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4F2iii,H4FD,HIST1H4K,dJ160A22.1",ENSG00000273542,4784,8362,H4C11,NCBI
783,H4C2,"H4-16,H4/I,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4FI,HIST1H4B",ENSG00000278705,4789,8366,H4C11,NCBI
784,H4C2,"H4-16,H4/I,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4FI,HIST1H4B",ENSG00000278705,4789,8366,H4C12,NCBI
785,H4C14,"FO108,H4,H4-16,H4/n,H4C1,H4C11,H4C12,H4C13,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4F2,H4FN,HIST2H4,HIST2H4A",ENSG00000270882,4794,8370,H4C12,NCBI
786,H4C8,"H4-16,H4/h,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C9,H4FH,HIST1H4H",ENSG00000158406,4788,8365,H4C12,NCBI
787,H4C3,"H4-16,H4/g,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C4,H4C5,H4C6,H4C8,H4C9,H4FG,HIST1H4C,TEBIVANED1,TEVANED1,dJ221C16.1",ENSG00000197061,4787,8364,H4C12,NCBI
788,H4C4,"H4-16,H4/b,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C5,H4C6,H4C8,H4C9,H4FB,HIST1H4D,dJ221C16.9",ENSG00000277157,4782,8360,H4C12,NCBI
789,H4C5,"H4-16,H4/j,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C6,H4C8,H4C9,H4FJ,HIST1H4E,TEBIVANED3,TEVANED3",ENSG00000276966,4790,8367,H4C12,NCBI
790,H4C13,"H4-16,H4.k,H4/k,H4C1,H4C11,H4C12,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4FK,HIST1H4L",ENSG00000275126,4791,8368,H4C12,NCBI
791,H4C6,"H4,H4-16,H4/c,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C8,H4C9,H4FC,HIST1H4F",ENSG00000274618,4783,8361,H4C12,NCBI
792,H4C11,"H4-16,H4/e,H4C1,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4F2iv,H4FE,HIST1H4J,TEBIVANED2,TEVANED2,dJ160A22.2",ENSG00000197238,4785,8363,H4C12,NCBI
793,H4C16,"H4-16,H4/p,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,HIST4H4",ENSG00000197837,20510,121504,H4C12,NCBI
794,H4C15,"H4-16,H4/o,H4C1,H4C11,H4C12,H4C13,H4C14,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,HIST2H4B",ENSG00000270276,29607,554313,H4C12,NCBI
795,H4C9,"H4-16,H4/m,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4FM,H4M,HIST1H4I,TEBIVANED4,TEVANED4",ENSG00000276180,4793,8294,H4C12,NCBI
796,H4C1,"H4-16,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4FA,HIST1H4A",ENSG00000278637,4781,8359,H4C12,NCBI
797,H4C6,"H4,H4-16,H4/c,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C8,H4C9,H4FC,HIST1H4F",ENSG00000274618,4783,8361,H4C13,NCBI
798,H4C14,"FO108,H4,H4-16,H4/n,H4C1,H4C11,H4C12,H4C13,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4F2,H4FN,HIST2H4,HIST2H4A",ENSG00000270882,4794,8370,H4C13,NCBI
799,H4C11,"H4-16,H4/e,H4C1,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4F2iv,H4FE,HIST1H4J,TEBIVANED2,TEVANED2,dJ160A22.2",ENSG00000197238,4785,8363,H4C13,NCBI
800,H4C2,"H4-16,H4/I,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4FI,HIST1H4B",ENSG00000278705,4789,8366,H4C13,NCBI
801,H4C4,"H4-16,H4/b,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C5,H4C6,H4C8,H4C9,H4FB,HIST1H4D,dJ221C16.9",ENSG00000277157,4782,8360,H4C13,NCBI
802,H4C12,"H4-16,H4/d,H4C1,H4C11,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4F2iii,H4FD,HIST1H4K,dJ160A22.1",ENSG00000273542,4784,8362,H4C13,NCBI
803,H4C8,"H4-16,H4/h,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C9,H4FH,HIST1H4H",ENSG00000158406,4788,8365,H4C13,NCBI
804,H4C5,"H4-16,H4/j,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C6,H4C8,H4C9,H4FJ,HIST1H4E,TEBIVANED3,TEVANED3",ENSG00000276966,4790,8367,H4C13,NCBI
805,H4C9,"H4-16,H4/m,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4FM,H4M,HIST1H4I,TEBIVANED4,TEVANED4",ENSG00000276180,4793,8294,H4C13,NCBI
806,H4C3,"H4-16,H4/g,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C4,H4C5,H4C6,H4C8,H4C9,H4FG,HIST1H4C,TEBIVANED1,TEVANED1,dJ221C16.1",ENSG00000197061,4787,8364,H4C13,NCBI
807,H4C15,"H4-16,H4/o,H4C1,H4C11,H4C12,H4C13,H4C14,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,HIST2H4B",ENSG00000270276,29607,554313,H4C13,NCBI
808,H4C1,"H4-16,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4FA,HIST1H4A",ENSG00000278637,4781,8359,H4C13,NCBI
809,H4C16,"H4-16,H4/p,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,HIST4H4",ENSG00000197837,20510,121504,H4C13,NCBI
810,H4C1,"H4-16,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4FA,HIST1H4A",ENSG00000278637,4781,8359,H4C14,NCBI
811,H4C5,"H4-16,H4/j,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C6,H4C8,H4C9,H4FJ,HIST1H4E,TEBIVANED3,TEVANED3",ENSG00000276966,4790,8367,H4C14,NCBI
812,H4C3,"H4-16,H4/g,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C4,H4C5,H4C6,H4C8,H4C9,H4FG,HIST1H4C,TEBIVANED1,TEVANED1,dJ221C16.1",ENSG00000197061,4787,8364,H4C14,NCBI
813,H4C15,"H4-16,H4/o,H4C1,H4C11,H4C12,H4C13,H4C14,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,HIST2H4B",ENSG00000270276,29607,554313,H4C14,NCBI
814,H4C2,"H4-16,H4/I,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4FI,HIST1H4B",ENSG00000278705,4789,8366,H4C14,NCBI
815,H4C16,"H4-16,H4/p,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,HIST4H4",ENSG00000197837,20510,121504,H4C14,NCBI
816,H4C13,"H4-16,H4.k,H4/k,H4C1,H4C11,H4C12,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4FK,HIST1H4L",ENSG00000275126,4791,8368,H4C14,NCBI
817,H4C11,"H4-16,H4/e,H4C1,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4F2iv,H4FE,HIST1H4J,TEBIVANED2,TEVANED2,dJ160A22.2",ENSG00000197238,4785,8363,H4C14,NCBI
818,H4C4,"H4-16,H4/b,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C5,H4C6,H4C8,H4C9,H4FB,HIST1H4D,dJ221C16.9",ENSG00000277157,4782,8360,H4C14,NCBI
819,H4C8,"H4-16,H4/h,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C9,H4FH,HIST1H4H",ENSG00000158406,4788,8365,H4C14,NCBI
820,H4C9,"H4-16,H4/m,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4FM,H4M,HIST1H4I,TEBIVANED4,TEVANED4",ENSG00000276180,4793,8294,H4C14,NCBI
821,H4C6,"H4,H4-16,H4/c,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C8,H4C9,H4FC,HIST1H4F",ENSG00000274618,4783,8361,H4C14,NCBI
822,H4C12,"H4-16,H4/d,H4C1,H4C11,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4F2iii,H4FD,HIST1H4K,dJ160A22.1",ENSG00000273542,4784,8362,H4C14,NCBI
823,H4C11,"H4-16,H4/e,H4C1,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4F2iv,H4FE,HIST1H4J,TEBIVANED2,TEVANED2,dJ160A22.2",ENSG00000197238,4785,8363,H4C15,NCBI
824,H4C8,"H4-16,H4/h,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C9,H4FH,HIST1H4H",ENSG00000158406,4788,8365,H4C15,NCBI
825,H4C2,"H4-16,H4/I,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4FI,HIST1H4B",ENSG00000278705,4789,8366,H4C15,NCBI
826,H4C1,"H4-16,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4FA,HIST1H4A",ENSG00000278637,4781,8359,H4C15,NCBI
827,H4C5,"H4-16,H4/j,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C6,H4C8,H4C9,H4FJ,HIST1H4E,TEBIVANED3,TEVANED3",ENSG00000276966,4790,8367,H4C15,NCBI
828,H4C6,"H4,H4-16,H4/c,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C8,H4C9,H4FC,HIST1H4F",ENSG00000274618,4783,8361,H4C15,NCBI
829,H4C4,"H4-16,H4/b,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C5,H4C6,H4C8,H4C9,H4FB,HIST1H4D,dJ221C16.9",ENSG00000277157,4782,8360,H4C15,NCBI
830,H4C3,"H4-16,H4/g,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C4,H4C5,H4C6,H4C8,H4C9,H4FG,HIST1H4C,TEBIVANED1,TEVANED1,dJ221C16.1",ENSG00000197061,4787,8364,H4C15,NCBI
831,H4C14,"FO108,H4,H4-16,H4/n,H4C1,H4C11,H4C12,H4C13,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4F2,H4FN,HIST2H4,HIST2H4A",ENSG00000270882,4794,8370,H4C15,NCBI
832,H4C13,"H4-16,H4.k,H4/k,H4C1,H4C11,H4C12,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4FK,HIST1H4L",ENSG00000275126,4791,8368,H4C15,NCBI
833,H4C12,"H4-16,H4/d,H4C1,H4C11,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4F2iii,H4FD,HIST1H4K,dJ160A22.1",ENSG00000273542,4784,8362,H4C15,NCBI
834,H4C16,"H4-16,H4/p,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,HIST4H4",ENSG00000197837,20510,121504,H4C15,NCBI
835,H4C9,"H4-16,H4/m,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4FM,H4M,HIST1H4I,TEBIVANED4,TEVANED4",ENSG00000276180,4793,8294,H4C15,NCBI
836,H4C15,"H4-16,H4/o,H4C1,H4C11,H4C12,H4C13,H4C14,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,HIST2H4B",ENSG00000270276,29607,554313,H4C16,NCBI
837,H4C12,"H4-16,H4/d,H4C1,H4C11,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4F2iii,H4FD,HIST1H4K,dJ160A22.1",ENSG00000273542,4784,8362,H4C16,NCBI
838,H4C11,"H4-16,H4/e,H4C1,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4F2iv,H4FE,HIST1H4J,TEBIVANED2,TEVANED2,dJ160A22.2",ENSG00000197238,4785,8363,H4C16,NCBI
839,H4C1,"H4-16,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4FA,HIST1H4A",ENSG00000278637,4781,8359,H4C16,NCBI
840,H4C6,"H4,H4-16,H4/c,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C8,H4C9,H4FC,HIST1H4F",ENSG00000274618,4783,8361,H4C16,NCBI
841,H4C9,"H4-16,H4/m,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4FM,H4M,HIST1H4I,TEBIVANED4,TEVANED4",ENSG00000276180,4793,8294,H4C16,NCBI
842,H4C3,"H4-16,H4/g,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C4,H4C5,H4C6,H4C8,H4C9,H4FG,HIST1H4C,TEBIVANED1,TEVANED1,dJ221C16.1",ENSG00000197061,4787,8364,H4C16,NCBI
843,H4C4,"H4-16,H4/b,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C5,H4C6,H4C8,H4C9,H4FB,HIST1H4D,dJ221C16.9",ENSG00000277157,4782,8360,H4C16,NCBI
844,H4C5,"H4-16,H4/j,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C6,H4C8,H4C9,H4FJ,HIST1H4E,TEBIVANED3,TEVANED3",ENSG00000276966,4790,8367,H4C16,NCBI
845,H4C14,"FO108,H4,H4-16,H4/n,H4C1,H4C11,H4C12,H4C13,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4F2,H4FN,HIST2H4,HIST2H4A",ENSG00000270882,4794,8370,H4C16,NCBI
846,H4C2,"H4-16,H4/I,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4FI,HIST1H4B",ENSG00000278705,4789,8366,H4C16,NCBI
847,H4C13,"H4-16,H4.k,H4/k,H4C1,H4C11,H4C12,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4FK,HIST1H4L",ENSG00000275126,4791,8368,H4C16,NCBI
848,H4C8,"H4-16,H4/h,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C9,H4FH,HIST1H4H",ENSG00000158406,4788,8365,H4C16,NCBI
849,H4C6,"H4,H4-16,H4/c,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C8,H4C9,H4FC,HIST1H4F",ENSG00000274618,4783,8361,H4C2,NCBI
850,H4C12,"H4-16,H4/d,H4C1,H4C11,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4F2iii,H4FD,HIST1H4K,dJ160A22.1",ENSG00000273542,4784,8362,H4C2,NCBI
851,H4C11,"H4-16,H4/e,H4C1,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4F2iv,H4FE,HIST1H4J,TEBIVANED2,TEVANED2,dJ160A22.2",ENSG00000197238,4785,8363,H4C2,NCBI
852,H4C15,"H4-16,H4/o,H4C1,H4C11,H4C12,H4C13,H4C14,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,HIST2H4B",ENSG00000270276,29607,554313,H4C2,NCBI
853,H4C13,"H4-16,H4.k,H4/k,H4C1,H4C11,H4C12,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4FK,HIST1H4L",ENSG00000275126,4791,8368,H4C2,NCBI
854,H4C9,"H4-16,H4/m,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4FM,H4M,HIST1H4I,TEBIVANED4,TEVANED4",ENSG00000276180,4793,8294,H4C2,NCBI
855,H4C16,"H4-16,H4/p,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,HIST4H4",ENSG00000197837,20510,121504,H4C2,NCBI
856,H4C5,"H4-16,H4/j,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C6,H4C8,H4C9,H4FJ,HIST1H4E,TEBIVANED3,TEVANED3",ENSG00000276966,4790,8367,H4C2,NCBI
857,H4C4,"H4-16,H4/b,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C5,H4C6,H4C8,H4C9,H4FB,HIST1H4D,dJ221C16.9",ENSG00000277157,4782,8360,H4C2,NCBI
